06-21 12:58:16 INFO   - Root WebApplicationContext: initialization started
06-21 12:58:16 INFO   - Refreshing Root WebApplicationContext: startup date [Wed Jun 21 12:58:16 CST 2017]; root of context hierarchy
06-21 12:58:17 INFO   - Loading XML bean definitions from class path resource [applicationContext.xml]
06-21 12:58:17 INFO   - Loading properties file from ServletContext resource [/WEB-INF/jdbc.properties]
06-21 12:58:17 INFO   - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@f29ee93: defining beans [propertyConfigurer,sessionFactory,dataSource,transactionManager,org.springframework.aop.config.internalAutoProxyCreator,org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0,org.springframework.transaction.interceptor.TransactionInterceptor#0,org.springframework.transaction.config.internalTransactionAdvisor,SalesdiscountDAO,DiscountDAO,IdDAO,SalesitemDAO,TransDAO,ItemDAO,PoskeyDAO,PoskeyBean,Poskey,PoskeyRest,PoskeyBizRest]; root of factory hierarchy
06-21 12:58:18 INFO   - HCANN000001: Hibernate Commons Annotations {4.0.1.Final}
06-21 12:58:18 INFO   - HHH000412: Hibernate Core {4.1.4.Final}
06-21 12:58:18 INFO   - HHH000206: hibernate.properties not found
06-21 12:58:18 INFO   - HHH000021: Bytecode provider name : javassist
06-21 12:58:18 INFO   - HHH000044: Configuring from URL: file:/D:/dpms/workspace/.metadata/.plugins/org.eclipse.wst.server.core/tmp3/wtpwebapps/MSH/WEB-INF/classes/hibernate.cfg.xml
06-21 12:58:18 INFO   - HHH000221: Reading mappings from resource: com/dao/Salesdiscount.hbm.xml
06-21 12:58:18 INFO   - HHH000221: Reading mappings from resource: com/dao/Discount.hbm.xml
06-21 12:58:18 INFO   - HHH000221: Reading mappings from resource: com/dao/Id.hbm.xml
06-21 12:58:18 INFO   - HHH000221: Reading mappings from resource: com/dao/Salesitem.hbm.xml
06-21 12:58:18 INFO   - HHH000221: Reading mappings from resource: com/dao/Trans.hbm.xml
06-21 12:58:18 INFO   - HHH000221: Reading mappings from resource: com/dao/Item.hbm.xml
06-21 12:58:18 INFO   - HHH000041: Configured SessionFactory: null
06-21 12:58:26 INFO   - HHH000400: Using dialect: org.hibernate.dialect.Oracle9Dialect
06-21 12:58:26 WARN   - HHH000063: The Oracle9Dialect dialect has been deprecated; use either Oracle9iDialect or Oracle10gDialect instead
06-21 12:58:26 INFO   - HHH000399: Using default transaction strategy (direct JDBC transactions)
06-21 12:58:26 INFO   - HHH000397: Using ASTQueryTranslatorFactory
06-21 12:58:27 INFO   - Using DataSource [org.apache.commons.dbcp.BasicDataSource@53ccfbeb] of Hibernate SessionFactory for HibernateTransactionManager
06-21 12:58:27 INFO   - Root WebApplicationContext: initialization completed in 10953 ms
06-21 12:58:27 INFO   - Parsing configuration file [struts-default.xml]
06-21 12:58:28 INFO   - Parsing configuration file [struts-plugin.xml]
06-21 12:58:28 INFO   - Parsing configuration file [struts.xml]
06-21 12:58:28 INFO   - Initializing Struts-Spring integration...
06-21 12:58:28 INFO   - Setting autowire strategy to name
06-21 12:58:28 INFO   - ... initialized Struts-Spring integration successfully
06-21 12:58:29 WARN   - no default parameter defined for result of type json
06-21 12:58:29 WARN   - no default parameter defined for result of type json
06-21 12:58:29 WARN   - no default parameter defined for result of type json
06-21 12:58:31 INFO   - actionName:[poskeyQueryRest]
06-21 12:58:31 WARN   - SQL Error: 904, SQLState: 42000
06-21 12:58:31 ERROR  - ORA-00904: "ENABLE_DISCOUNT": invalid identifier

06-21 12:58:31 ERROR  - [ORA-00904: "ENABLE_DISCOUNT": invalid identifier
],[#1]
org.hibernate.exception.SQLGrammarException: ORA-00904: "ENABLE_DISCOUNT": invalid identifier

	at org.hibernate.exception.internal.SQLExceptionTypeDelegate.convert(SQLExceptionTypeDelegate.java:82)
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:49)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:125)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:110)
	at org.hibernate.engine.jdbc.internal.proxy.AbstractStatementProxyHandler.continueInvocation(AbstractStatementProxyHandler.java:129)
	at org.hibernate.engine.jdbc.internal.proxy.AbstractProxyHandler.invoke(AbstractProxyHandler.java:81)
	at com.sun.proxy.$Proxy12.executeQuery(Unknown Source)
	at org.hibernate.loader.Loader.getResultSet(Loader.java:1953)
	at org.hibernate.loader.Loader.doQuery(Loader.java:829)
	at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:289)
	at org.hibernate.loader.Loader.doList(Loader.java:2438)
	at org.hibernate.loader.Loader.doList(Loader.java:2424)
	at org.hibernate.loader.Loader.listIgnoreQueryCache(Loader.java:2254)
	at org.hibernate.loader.Loader.list(Loader.java:2249)
	at org.hibernate.loader.custom.CustomLoader.list(CustomLoader.java:331)
	at org.hibernate.internal.SessionImpl.listCustomQuery(SessionImpl.java:1784)
	at org.hibernate.internal.AbstractSessionImpl.list(AbstractSessionImpl.java:229)
	at org.hibernate.internal.SQLQueryImpl.list(SQLQueryImpl.java:156)
	at com.dao.PoskeyDAO.getAll(PoskeyDAO.java:30)
	at com.dao.PoskeyDAO$$FastClassByCGLIB$$41e02ade.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:191)
	at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:689)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:110)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:622)
	at com.dao.PoskeyDAO$$EnhancerByCGLIB$$f028c9d5.getAll(<generated>)
	at com.msh.biz.PoskeyBizRest.getPoskeyList(PoskeyBizRest.java:43)
	at com.msh.rest.PoskeyRest.execute(PoskeyRest.java:132)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.opensymphony.xwork2.DefaultActionInvocation.invokeAction(DefaultActionInvocation.java:452)
	at com.opensymphony.xwork2.DefaultActionInvocation.invokeActionOnly(DefaultActionInvocation.java:291)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:254)
	at com.opensymphony.xwork2.interceptor.DefaultWorkflowInterceptor.doIntercept(DefaultWorkflowInterceptor.java:176)
	at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:98)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.validator.ValidationInterceptor.doIntercept(ValidationInterceptor.java:263)
	at org.apache.struts2.interceptor.validation.AnnotationValidationInterceptor.doIntercept(AnnotationValidationInterceptor.java:68)
	at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:98)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
